mode: set
final-project/cmd/web/main.go:26.13,67.2 12 0
final-project/cmd/web/main.go:69.28,78.45 3 0
final-project/cmd/web/main.go:78.45,80.3 1 0
final-project/cmd/web/main.go:83.23,85.17 2 0
final-project/cmd/web/main.go:89.2,89.13 1 0
final-project/cmd/web/main.go:85.17,87.3 1 0
final-project/cmd/web/main.go:92.28,97.6 3 0
final-project/cmd/web/main.go:97.6,99.17 2 0
final-project/cmd/web/main.go:106.3,106.18 1 0
final-project/cmd/web/main.go:110.3,112.11 3 0
final-project/cmd/web/main.go:99.17,101.4 1 0
final-project/cmd/web/main.go:101.9,104.4 2 0
final-project/cmd/web/main.go:106.18,108.4 1 0
final-project/cmd/web/main.go:116.42,118.16 2 0
final-project/cmd/web/main.go:122.2,123.16 2 0
final-project/cmd/web/main.go:127.2,127.16 1 0
final-project/cmd/web/main.go:118.16,120.3 1 0
final-project/cmd/web/main.go:123.16,125.3 1 0
final-project/cmd/web/main.go:130.40,142.2 8 0
final-project/cmd/web/main.go:144.30,147.36 1 0
final-project/cmd/web/main.go:152.2,152.18 1 0
final-project/cmd/web/main.go:147.36,149.4 1 0
final-project/cmd/web/main.go:155.39,175.2 5 0
final-project/cmd/web/main.go:177.40,184.2 5 0
final-project/cmd/web/main.go:186.31,202.2 10 0
final-project/cmd/web/main.go:204.38,205.6 1 0
final-project/cmd/web/main.go:205.6,206.10 1 0
final-project/cmd/web/main.go:207.31,208.29 1 0
final-project/cmd/web/main.go:209.28,210.10 1 0
final-project/cmd/web/main.go:215.39,218.12 2 0
final-project/cmd/web/main.go:223.2,223.9 1 0
final-project/cmd/web/main.go:218.12,221.3 2 0
final-project/cmd/web/main.go:224.16,226.9 2 0
final-project/cmd/web/main.go:227.38,228.81 1 0
final-project/cmd/web/middleware.go:5.64,7.2 1 1
final-project/cmd/web/middleware.go:9.57,10.71 1 1
final-project/cmd/web/middleware.go:10.71,11.49 1 0
final-project/cmd/web/middleware.go:17.3,17.23 1 0
final-project/cmd/web/middleware.go:11.49,15.4 3 0
final-project/cmd/web/signer.go:15.21,17.2 1 0
final-project/cmd/web/signer.go:20.50,24.33 3 0
final-project/cmd/web/signer.go:30.2,33.14 3 0
final-project/cmd/web/signer.go:24.33,26.3 1 0
final-project/cmd/web/signer.go:26.8,28.3 1 0
final-project/cmd/web/signer.go:37.37,41.16 3 0
final-project/cmd/web/signer.go:47.2,47.13 1 0
final-project/cmd/web/signer.go:41.16,45.3 1 0
final-project/cmd/web/signer.go:52.57,58.2 3 0
final-project/cmd/web/mailer.go:41.36,42.6 1 0
final-project/cmd/web/mailer.go:42.6,43.10 1 0
final-project/cmd/web/mailer.go:44.39,45.53 1 0
final-project/cmd/web/mailer.go:47.38,48.29 1 0
final-project/cmd/web/mailer.go:50.30,51.10 1 0
final-project/cmd/web/mailer.go:56.60,59.24 2 0
final-project/cmd/web/mailer.go:63.2,63.20 1 0
final-project/cmd/web/mailer.go:67.2,67.24 1 0
final-project/cmd/web/mailer.go:71.2,71.30 1 0
final-project/cmd/web/mailer.go:79.2,79.27 1 0
final-project/cmd/web/mailer.go:83.2,87.16 3 0
final-project/cmd/web/mailer.go:92.2,93.16 2 0
final-project/cmd/web/mailer.go:97.2,108.16 11 0
final-project/cmd/web/mailer.go:112.2,118.30 5 0
final-project/cmd/web/mailer.go:124.2,124.32 1 0
final-project/cmd/web/mailer.go:130.2,131.16 2 0
final-project/cmd/web/mailer.go:59.24,61.3 1 0
final-project/cmd/web/mailer.go:63.20,65.3 1 0
final-project/cmd/web/mailer.go:67.24,69.3 1 0
final-project/cmd/web/mailer.go:71.30,73.3 1 0
final-project/cmd/web/mailer.go:79.27,81.3 1 0
final-project/cmd/web/mailer.go:87.16,89.3 1 0
final-project/cmd/web/mailer.go:93.16,95.3 1 0
final-project/cmd/web/mailer.go:108.16,110.3 1 0
final-project/cmd/web/mailer.go:118.30,119.37 1 0
final-project/cmd/web/mailer.go:119.37,121.4 1 0
final-project/cmd/web/mailer.go:124.32,125.45 1 0
final-project/cmd/web/mailer.go:125.45,127.4 1 0
final-project/cmd/web/mailer.go:131.16,133.3 1 0
final-project/cmd/web/mailer.go:136.62,139.16 3 0
final-project/cmd/web/mailer.go:143.2,144.68 2 0
final-project/cmd/web/mailer.go:148.2,150.16 3 0
final-project/cmd/web/mailer.go:154.2,154.30 1 0
final-project/cmd/web/mailer.go:139.16,141.3 1 0
final-project/cmd/web/mailer.go:144.68,146.3 1 0
final-project/cmd/web/mailer.go:150.16,152.3 1 0
final-project/cmd/web/mailer.go:157.67,160.16 3 0
final-project/cmd/web/mailer.go:164.2,165.68 2 0
final-project/cmd/web/mailer.go:169.2,171.26 2 0
final-project/cmd/web/mailer.go:160.16,162.3 1 0
final-project/cmd/web/mailer.go:165.68,167.3 1 0
final-project/cmd/web/mailer.go:174.52,182.16 3 0
final-project/cmd/web/mailer.go:186.2,187.16 2 0
final-project/cmd/web/mailer.go:191.2,191.18 1 0
final-project/cmd/web/mailer.go:182.16,184.3 1 0
final-project/cmd/web/mailer.go:187.16,189.3 1 0
final-project/cmd/web/mailer.go:194.56,195.11 1 0
final-project/cmd/web/mailer.go:196.13,197.33 1 0
final-project/cmd/web/mailer.go:198.13,199.31 1 0
final-project/cmd/web/mailer.go:200.14,201.29 1 0
final-project/cmd/web/mailer.go:202.10,203.33 1 0
final-project/cmd/web/handlers.go:15.69,17.2 1 1
final-project/cmd/web/handlers.go:19.70,21.2 1 1
final-project/cmd/web/handlers.go:23.74,28.16 3 1
final-project/cmd/web/handlers.go:33.2,37.16 4 1
final-project/cmd/web/handlers.go:44.2,45.16 2 1
final-project/cmd/web/handlers.go:51.2,51.20 1 0
final-project/cmd/web/handlers.go:64.2,70.47 4 0
final-project/cmd/web/handlers.go:28.16,30.3 1 0
final-project/cmd/web/handlers.go:37.16,41.3 3 0
